user_id,course_id,rating
1,59,4
1,2,1
1,141,1
1,139,5
1,61,2
1,67,5
1,125,1
1,19,1
1,83,3
1,121,5
1,47,4
1,97,3
1,88,5
1,133,2
1,75,5
1,131,1
1,43,4
1,117,2
1,144,1
1,29,5
2,108,4
2,5,3
2,72,5
2,129,4
2,41,1
2,16,1
2,69,1
2,74,4
2,71,3
2,2,5
2,70,4
2,105,5
2,106,5
2,134,3
2,33,3
2,86,4
2,109,2
2,125,1
2,37,1
2,20,4
3,127,4
3,110,2
3,41,4
3,60,5
3,102,1
3,31,3
3,116,5
3,117,1
3,89,3
3,9,2
3,24,1
3,51,5
3,96,4
3,2,4
3,118,2
3,42,4
3,21,3
3,136,5
3,14,4
3,75,3
4,11,2
4,110,5
4,61,4
4,45,5
4,117,5
4,89,1
4,100,2
4,49,1
4,75,1
4,139,3
4,60,2
4,25,4
4,9,2
4,63,2
4,71,2
4,108,3
4,101,4
4,81,2
4,27,4
4,114,4
5,75,3
5,16,5
5,18,1
5,63,1
5,140,2
5,62,3
5,64,1
5,144,2
5,133,4
5,138,1
5,51,4
5,96,1
5,93,1
5,4,2
5,59,2
5,103,4
5,100,4
5,34,2
5,68,1
5,9,1
6,11,1
6,122,1
6,77,5
6,65,2
6,93,4
6,33,2
6,87,5
6,15,3
6,105,5
6,59,2
6,37,2
6,134,5
6,144,2
6,81,5
6,60,5
6,46,3
6,92,4
6,17,4
6,106,3
6,120,3
7,84,4
7,91,3
7,76,1
7,116,2
7,117,2
7,110,5
7,18,2
7,2,2
7,27,3
7,49,5
7,82,2
7,126,5
7,127,4
7,34,1
7,56,5
7,16,2
7,101,3
7,1,3
7,130,4
7,139,5
8,29,4
8,45,4
8,113,4
8,16,5
8,1,5
8,50,4
8,17,2
8,118,4
8,51,1
8,141,2
8,108,5
8,126,5
8,86,2
8,13,5
8,96,2
8,117,4
8,62,4
8,84,3
8,99,4
8,88,5
9,134,3
9,12,5
9,93,2
9,56,3
9,15,5
9,40,5
9,45,2
9,23,2
9,91,1
9,111,4
9,4,5
9,65,1
9,96,2
9,24,1
9,26,5
9,109,3
9,38,5
9,81,4
9,106,4
9,17,2
10,138,1
10,103,2
10,71,1
10,53,4
10,135,5
10,25,4
10,126,3
10,6,2
10,76,1
10,98,4
10,107,2
10,91,1
10,43,1
10,37,5
10,78,3
10,2,4
10,104,1
10,86,3
10,41,2
10,102,1
11,119,2
11,38,1
11,14,1
11,81,3
11,143,3
11,136,4
11,91,2
11,97,4
11,30,1
11,23,4
11,130,1
11,126,4
11,85,4
11,94,4
11,83,2
11,27,4
11,36,2
11,3,5
11,7,5
11,131,1
12,20,4
12,85,1
12,134,2
12,91,2
12,33,5
12,54,4
12,28,1
12,68,3
12,57,1
12,87,5
12,22,4
12,130,3
12,137,2
12,51,4
12,35,5
12,109,5
12,96,2
12,25,4
12,89,4
12,43,5
13,31,2
13,81,4
13,11,5
13,95,4
13,125,1
13,29,2
13,71,5
13,65,4
13,124,1
13,9,2
13,66,4
13,138,2
13,79,2
13,10,2
13,134,2
13,48,5
13,121,3
13,8,1
13,140,1
13,117,1
14,23,4
14,46,2
14,140,4
14,61,1
14,97,3
14,73,2
14,66,1
14,41,2
14,115,2
14,39,2
14,96,3
14,80,5
14,2,2
14,135,5
